provider;state;specialty;indicator_value
COMEFLO IAMPP;MONTEVIDEO;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;MONTEVIDEO;NUTRICIÓN;0.00
COMEFLO IAMPP;MONTEVIDEO;PSICOLOGÍA;0.00
COMEFLO IAMPP;MONTEVIDEO;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;MONTEVIDEO;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;MONTEVIDEO;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;MONTEVIDEO;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;ARTIGAS;MEDICINA GENERAL;0.00
COMEFLO IAMPP;ARTIGAS;ODONTOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;ALERGOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;CARDIOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;ARTIGAS;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;ARTIGAS;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;ARTIGAS;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;ARTIGAS;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;ARTIGAS;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;ARTIGAS;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;ARTIGAS;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;ARTIGAS;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;ARTIGAS;DERMATOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;DIABETOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;ARTIGAS;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;ARTIGAS;FISIATRÍA;0.00
COMEFLO IAMPP;ARTIGAS;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;GERIATRÍA;0.00
COMEFLO IAMPP;ARTIGAS;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;HEMATOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;ARTIGAS;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;ARTIGAS;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;ARTIGAS;MEDICINA INTERNA;0.00
COMEFLO IAMPP;ARTIGAS;NEFROLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;ARTIGAS;NEONATOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;NEUMOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;ARTIGAS;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;ARTIGAS;NEUROLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;ARTIGAS;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;ARTIGAS;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;ARTIGAS;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;PEDIATRÍA;0.00
COMEFLO IAMPP;ARTIGAS;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;ARTIGAS;PSIQUIATRÍA;0.00
COMEFLO IAMPP;ARTIGAS;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;ARTIGAS;REUMATOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;UROLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;ARTIGAS;FISIOTERAPÍA;0.00
COMEFLO IAMPP;ARTIGAS;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;NUTRICIÓN;0.00
COMEFLO IAMPP;ARTIGAS;PSICOLOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;ARTIGAS;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;ARTIGAS;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;ARTIGAS;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;CANELONES;MEDICINA GENERAL;0.00
COMEFLO IAMPP;CANELONES;ODONTOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;ALERGOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;CARDIOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CANELONES;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;CANELONES;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;CANELONES;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;CANELONES;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CANELONES;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;CANELONES;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;CANELONES;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;CANELONES;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;CANELONES;DERMATOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;DIABETOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;CANELONES;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;CANELONES;FISIATRÍA;0.00
COMEFLO IAMPP;CANELONES;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;CANELONES;GERIATRÍA;0.00
COMEFLO IAMPP;CANELONES;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;HEMATOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;CANELONES;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;CANELONES;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;CANELONES;MEDICINA INTERNA;0.00
COMEFLO IAMPP;CANELONES;NEFROLOGÍA;0.00
COMEFLO IAMPP;CANELONES;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CANELONES;NEONATOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;NEUMOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CANELONES;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;CANELONES;NEUROLOGÍA;0.00
COMEFLO IAMPP;CANELONES;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;CANELONES;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;CANELONES;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;CANELONES;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;PEDIATRÍA;0.00
COMEFLO IAMPP;CANELONES;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;CANELONES;PSIQUIATRÍA;0.00
COMEFLO IAMPP;CANELONES;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CANELONES;REUMATOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;UROLOGÍA;0.00
COMEFLO IAMPP;CANELONES;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CANELONES;FISIOTERAPÍA;0.00
COMEFLO IAMPP;CANELONES;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;NUTRICIÓN;0.00
COMEFLO IAMPP;CANELONES;PSICOLOGÍA;0.00
COMEFLO IAMPP;CANELONES;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;CANELONES;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;CANELONES;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;CANELONES;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;CERRO LARGO;MEDICINA GENERAL;0.00
COMEFLO IAMPP;CERRO LARGO;ODONTOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;ALERGOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;CARDIOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CERRO LARGO;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;CERRO LARGO;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;CERRO LARGO;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;CERRO LARGO;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CERRO LARGO;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;CERRO LARGO;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;CERRO LARGO;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;CERRO LARGO;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;CERRO LARGO;DERMATOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;DIABETOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;CERRO LARGO;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;CERRO LARGO;FISIATRÍA;0.00
COMEFLO IAMPP;CERRO LARGO;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;GERIATRÍA;0.00
COMEFLO IAMPP;CERRO LARGO;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;HEMATOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;CERRO LARGO;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;CERRO LARGO;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;CERRO LARGO;MEDICINA INTERNA;0.00
COMEFLO IAMPP;CERRO LARGO;NEFROLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CERRO LARGO;NEONATOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;NEUMOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CERRO LARGO;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;NEUROLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;CERRO LARGO;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;CERRO LARGO;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;CERRO LARGO;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;PEDIATRÍA;0.00
COMEFLO IAMPP;CERRO LARGO;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;CERRO LARGO;PSIQUIATRÍA;0.00
COMEFLO IAMPP;CERRO LARGO;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CERRO LARGO;REUMATOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;UROLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;CERRO LARGO;FISIOTERAPÍA;0.00
COMEFLO IAMPP;CERRO LARGO;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;NUTRICIÓN;0.00
COMEFLO IAMPP;CERRO LARGO;PSICOLOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;CERRO LARGO;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;CERRO LARGO;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;CERRO LARGO;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;COLONIA;MEDICINA GENERAL;0.00
COMEFLO IAMPP;COLONIA;ODONTOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;ALERGOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;CARDIOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;COLONIA;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;COLONIA;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;COLONIA;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;COLONIA;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;COLONIA;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;COLONIA;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;COLONIA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;COLONIA;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;COLONIA;DERMATOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;DIABETOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;COLONIA;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;COLONIA;FISIATRÍA;0.00
COMEFLO IAMPP;COLONIA;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;COLONIA;GERIATRÍA;0.00
COMEFLO IAMPP;COLONIA;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;HEMATOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;COLONIA;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;COLONIA;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;COLONIA;MEDICINA INTERNA;0.00
COMEFLO IAMPP;COLONIA;NEFROLOGÍA;0.00
COMEFLO IAMPP;COLONIA;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;COLONIA;NEONATOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;NEUMOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;COLONIA;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;COLONIA;NEUROLOGÍA;0.00
COMEFLO IAMPP;COLONIA;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;COLONIA;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;COLONIA;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;COLONIA;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;PEDIATRÍA;0.00
COMEFLO IAMPP;COLONIA;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;COLONIA;PSIQUIATRÍA;0.00
COMEFLO IAMPP;COLONIA;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;COLONIA;REUMATOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;UROLOGÍA;0.00
COMEFLO IAMPP;COLONIA;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;COLONIA;FISIOTERAPÍA;0.00
COMEFLO IAMPP;COLONIA;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;NUTRICIÓN;0.00
COMEFLO IAMPP;COLONIA;PSICOLOGÍA;0.00
COMEFLO IAMPP;COLONIA;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;COLONIA;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;COLONIA;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;COLONIA;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;DURAZNO;MEDICINA GENERAL;0.00
COMEFLO IAMPP;DURAZNO;ODONTOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;ALERGOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;CARDIOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;DURAZNO;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;DURAZNO;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;DURAZNO;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;DURAZNO;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;DURAZNO;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;DURAZNO;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;DURAZNO;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;DURAZNO;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;DURAZNO;DERMATOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;DIABETOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;DURAZNO;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;DURAZNO;FISIATRÍA;0.00
COMEFLO IAMPP;DURAZNO;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;GERIATRÍA;0.00
COMEFLO IAMPP;DURAZNO;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;HEMATOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;DURAZNO;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;DURAZNO;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;DURAZNO;MEDICINA INTERNA;0.00
COMEFLO IAMPP;DURAZNO;NEFROLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;DURAZNO;NEONATOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;NEUMOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;DURAZNO;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;DURAZNO;NEUROLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;DURAZNO;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;DURAZNO;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;DURAZNO;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;PEDIATRÍA;0.00
COMEFLO IAMPP;DURAZNO;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;DURAZNO;PSIQUIATRÍA;0.00
COMEFLO IAMPP;DURAZNO;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;DURAZNO;REUMATOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;UROLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;DURAZNO;FISIOTERAPÍA;0.00
COMEFLO IAMPP;DURAZNO;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;NUTRICIÓN;0.00
COMEFLO IAMPP;DURAZNO;PSICOLOGÍA;0.00
COMEFLO IAMPP;DURAZNO;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;DURAZNO;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;DURAZNO;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;DURAZNO;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;FLORES;MEDICINA GENERAL;8.73
COMEFLO IAMPP;FLORES;ODONTOLOGÍA;0.00
COMEFLO IAMPP;FLORES;ALERGOLOGÍA;0.03
COMEFLO IAMPP;FLORES;ANESTESIOLOGÍA;0.96
COMEFLO IAMPP;FLORES;CARDIOLOGÍA;1.37
COMEFLO IAMPP;FLORES;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORES;CIRUGÍA GENERAL;1.94
COMEFLO IAMPP;FLORES;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;FLORES;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;FLORES;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORES;CIRUGÍA PLÁSTICA;0.19
COMEFLO IAMPP;FLORES;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;FLORES;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;FLORES;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;FLORES;DERMATOLOGÍA;0.04
COMEFLO IAMPP;FLORES;DIABETOLOGÍA;0.52
COMEFLO IAMPP;FLORES;ENDOCRINOLOGÍA;0.20
COMEFLO IAMPP;FLORES;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;FLORES;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;FLORES;FISIATRÍA;0.14
COMEFLO IAMPP;FLORES;GASTROENTEROLOGÍA;0.11
COMEFLO IAMPP;FLORES;GERIATRÍA;4.75
COMEFLO IAMPP;FLORES;GINECOTOCOLOGÍA;5.23
COMEFLO IAMPP;FLORES;HEMATOLOGÍA;0.03
COMEFLO IAMPP;FLORES;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;FLORES;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;FLORES;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORES;MEDICINA INTERNA;1.79
COMEFLO IAMPP;FLORES;NEFROLOGÍA;1.27
COMEFLO IAMPP;FLORES;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORES;NEONATOLOGÍA;0.00
COMEFLO IAMPP;FLORES;NEUMOLOGÍA;0.00
COMEFLO IAMPP;FLORES;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORES;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;FLORES;NEUROLOGÍA;0.06
COMEFLO IAMPP;FLORES;NEUROPEDIATRÍA;0.19
COMEFLO IAMPP;FLORES;OFTALMOLOGÍA;0.54
COMEFLO IAMPP;FLORES;ONCOLOGÍA MÉDICA;0.13
COMEFLO IAMPP;FLORES;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;FLORES;TRAUMATOLOGÍA;1.31
COMEFLO IAMPP;FLORES;OTORRINOLARINGOLOGÍA;0.21
COMEFLO IAMPP;FLORES;PEDIATRÍA;9.78
COMEFLO IAMPP;FLORES;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;FLORES;PSIQUIATRÍA;0.91
COMEFLO IAMPP;FLORES;PSIQUIATRÍA PEDIÁTRICA;0.53
COMEFLO IAMPP;FLORES;REUMATOLOGÍA;0.01
COMEFLO IAMPP;FLORES;UROLOGÍA;0.30
COMEFLO IAMPP;FLORES;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORES;FISIOTERAPÍA;1.50
COMEFLO IAMPP;FLORES;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;FLORES;NUTRICIÓN;0.96
COMEFLO IAMPP;FLORES;PSICOLOGÍA;0.50
COMEFLO IAMPP;FLORES;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;FLORES;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;FLORES;TRABAJO SOCIAL;0.03
COMEFLO IAMPP;FLORES;OBSTETRA PARTERA;2.53
COMEFLO IAMPP;FLORIDA;MEDICINA GENERAL;0.00
COMEFLO IAMPP;FLORIDA;ODONTOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;ALERGOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;CARDIOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORIDA;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;FLORIDA;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;FLORIDA;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;FLORIDA;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORIDA;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;FLORIDA;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;FLORIDA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;FLORIDA;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;FLORIDA;DERMATOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;DIABETOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;FLORIDA;ENFERMEDADES INFECCIOSAS;0.00
